{ 0x00, 0x17, 0xAD, 0x70, 0x81, 0x7E, 0x8F, 0x1E },{ 0x00, 0xFF, 0x45, 0x98, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x00, 0xBB, 0x43, 0x62, 0x06, 0xF9, 0xF6, 0x6F },{ 0x00, 0xD4, 0x2C, 0x0D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFE, 0x54, 0x9A, 0x68, 0x97, 0x98, 0xAC },{ 0x01, 0x01, 0x55, 0x9B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x20, 0x44, 0xF0, 0x68, 0x97, 0x66, 0x27 },{ 0x00, 0x21, 0x45, 0xF1, 0x69, 0x96, 0x67, 0x26 },  //Checksum ok  Data: 0x00006726  Id: 0x11  Len: 1
{ 0x01, 0xCF, 0x6A, 0x33, 0x59, 0xA6, 0x36, 0x44 },{ 0x01, 0x30, 0x5A, 0x03, 0x69, 0x96, 0x06, 0x74 },  //Checksum ok  Data: 0x00000674
{ 0x00, 0x41, 0x00, 0x19, 0x59, 0xA6, 0xA9, 0x30 },{ 0x00, 0x71, 0x30, 0x29, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x00, 0x00, 0x30, 0xC8, 0x69, 0x96, 0x99, 0x00 },{ 0x00, 0x00, 0x30, 0xC8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xBA, 0x10, 0x17, 0x2C, 0xD3, 0xDC, 0x65 },{ 0x01, 0x45, 0x55, 0x52, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xB0, 0x69, 0x39, 0x2C, 0xD3, 0xDC, 0x45 },{ 0x00, 0xF5, 0x2C, 0x7C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xAE, 0x04, 0xBA, 0x38, 0xC7, 0xC8, 0xFC },{ 0x01, 0x51, 0x55, 0xEB, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x70, 0x14, 0xE0, 0x38, 0xC7, 0x36, 0x27 },{ 0x00, 0x21, 0x45, 0xB1, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0xCD, 0x68, 0x38, 0x5B, 0xA4, 0x34, 0x4B },{ 0x01, 0x32, 0x5A, 0x0A, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x49, 0x02, 0x27, 0x5B, 0xA4, 0xAB, 0x32 },{ 0x00, 0x7B, 0x30, 0x15, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x84, 0x2E, 0xF3, 0x12, 0xED, 0xE2, 0x5B },{ 0x01, 0x7B, 0x55, 0x88, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x7B, 0x57, 0x2E, 0x12, 0xED, 0xE2, 0x7B },{ 0x00, 0x00, 0x2C, 0x55, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x8C, 0x26, 0x7E, 0x1A, 0xE5, 0xEA, 0xDE },{ 0x01, 0x73, 0x55, 0x0D, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x79, 0x36, 0xE7, 0x1A, 0xE5, 0x14, 0x25 },{ 0x00, 0x0A, 0x45, 0x94, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0x7E, 0xDB, 0xD6, 0xE8, 0x17, 0x87, 0xF6 },{ 0x01, 0x81, 0x5A, 0x57, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0x24, 0xB1, 0x6D, 0xE8, 0x17, 0x18, 0x81 },{ 0x00, 0xA5, 0x30, 0xEC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC1, 0x6B, 0x75, 0x57, 0xA8, 0xA7, 0x1E },{ 0x01, 0x3E, 0x55, 0x4B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xCB, 0x12, 0xC1, 0x57, 0xA8, 0xA7, 0x3E },{ 0x00, 0xF5, 0x2C, 0xFF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xEA, 0x40, 0xBA, 0x7C, 0x83, 0x8C, 0xB8 },{ 0x01, 0x15, 0x55, 0xAF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xE0, 0x50, 0xB4, 0x7C, 0x83, 0x72, 0x13 },{ 0x00, 0xF5, 0x45, 0xA1, 0x69, 0x96, 0x67, 0x06 },  //Checksum ok  Data: 0x00006706  Id: 0x11  Len: 1
{ 0x01, 0x3B, 0x9E, 0x51, 0xAD, 0x52, 0xC2, 0xB6 },{ 0x01, 0xC4, 0x5A, 0x95, 0x69, 0x96, 0x06, 0x72 },  //Checksum ok  Data: 0x00000672
{ 0x00, 0x94, 0xF4, 0xA8, 0xAD, 0x52, 0x5D, 0xC4 },{ 0x00, 0x50, 0x30, 0x6C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x86, 0x2C, 0xFF, 0x10, 0xEF, 0xE0, 0x59 },{ 0x01, 0x79, 0x55, 0x86, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x73, 0x55, 0x20, 0x10, 0xEF, 0xE0, 0x79 },{ 0x00, 0x0A, 0x2C, 0x59, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xA2, 0x08, 0xAA, 0x34, 0xCB, 0xC4, 0xF0 },{ 0x01, 0x5D, 0x55, 0xF7, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF2, 0x18, 0xDE, 0x34, 0xCB, 0x3A, 0x9B },{ 0x00, 0xAF, 0x45, 0x83, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x67, 0xC2, 0xED, 0xF1, 0x0E, 0x9E, 0xE6 },{ 0x01, 0x98, 0x5A, 0x75, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0x46, 0xA8, 0x86, 0xF1, 0x0E, 0x01, 0x98 },{ 0x00, 0xDE, 0x30, 0x1E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x5C, 0xF6, 0x13, 0xCA, 0x35, 0x3A, 0x83 },{ 0x01, 0xA3, 0x55, 0xB0, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x2D, 0x8F, 0x98, 0xCA, 0x35, 0x3A, 0xA3 },{ 0x00, 0x8E, 0x2C, 0x3B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x91, 0x3B, 0x66, 0x07, 0xF8, 0xF7, 0xC3 },{ 0x01, 0x6E, 0x55, 0x08, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x9B, 0x2B, 0xD6, 0x07, 0xF8, 0x09, 0x08 },{ 0x00, 0xF5, 0x45, 0xB8, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x2E, 0x8B, 0x79, 0xB8, 0x47, 0xD7, 0xA9 },{ 0x01, 0xD1, 0x5A, 0xA8, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x74, 0xE1, 0x6D, 0xB8, 0x47, 0x48, 0xD1 },{ 0x00, 0xA5, 0x30, 0xBC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x87, 0x2D, 0xFD, 0x11, 0xEE, 0xE1, 0x58 },{ 0x01, 0x78, 0x55, 0x85, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x53, 0x54, 0xFF, 0x11, 0xEE, 0xE1, 0x78 },{ 0x00, 0x2B, 0x2C, 0x87, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xA5, 0x0F, 0xAE, 0x33, 0xCC, 0xC3, 0xF7 },{ 0x01, 0x5A, 0x55, 0xF4, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x5A, 0x1F, 0x01, 0x33, 0xCC, 0x3D, 0x4C },{ 0x00, 0x00, 0x45, 0x5B, 0x69, 0x96, 0x67, 0x16 },  //Checksum ok  Data: 0x00006716  Id: 0x11  Len: 1
{ 0x01, 0x7F, 0xDA, 0xD2, 0xE9, 0x16, 0x86, 0xF3 },{ 0x01, 0x80, 0x5A, 0x52, 0x69, 0x96, 0x06, 0x73 },  //Checksum ok  Data: 0x00000673
{ 0x00, 0x04, 0xB0, 0x4C, 0xE9, 0x16, 0x19, 0x80 },{ 0x00, 0x84, 0x30, 0xCC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xA1, 0x0B, 0x35, 0x37, 0xC8, 0xC7, 0x7E },{ 0x01, 0x5E, 0x55, 0x6B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDA, 0x72, 0x70, 0x37, 0xC8, 0xC7, 0x5E },{ 0x00, 0x84, 0x2C, 0x2E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x44, 0xEE, 0xEE, 0xD2, 0x2D, 0x22, 0x16 },{ 0x01, 0xBB, 0x55, 0x55, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x6F, 0xFE, 0xC5, 0xD2, 0x2D, 0xDC, 0x7D },{ 0x00, 0xD4, 0x45, 0x7E, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x08, 0xAD, 0x23, 0x9E, 0x61, 0xF1, 0x89 },{ 0x01, 0xF7, 0x5A, 0xD4, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0xFD, 0xC7, 0x28, 0x9E, 0x61, 0x6E, 0xF7 },{ 0x00, 0x0A, 0x30, 0xDF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x7F, 0xD5, 0x0D, 0xE9, 0x16, 0x19, 0xA0 },{ 0x01, 0x80, 0x55, 0x8D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x04, 0xAC, 0x48, 0xE9, 0x16, 0x19, 0x80 },{ 0x00, 0x84, 0x2C, 0xC8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x6C, 0xC6, 0xBE, 0xFA, 0x05, 0x0A, 0x3E },{ 0x01, 0x93, 0x55, 0x2D, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x6C, 0xA8, 0xC4, 0x6C, 0x6C, 0x6C, 0x6C },{ 0x00, 0xFF, 0x3B, 0x57, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0xE7, 0xB2, 0xA6, 0xE7, 0xE7, 0xE7, 0xE7 },{ 0x01, 0x18, 0xAA, 0xBE, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x42, 0x5D, 0x7B, 0x71, 0x8E, 0x7F, 0x5E },{ 0x00, 0x5A, 0x45, 0x63, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0x9B, 0x3E, 0x5D, 0x0D, 0xF2, 0x62, 0x12 },{ 0x01, 0x64, 0x5A, 0x39, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0x91, 0x54, 0x45, 0x0D, 0xF2, 0xFD, 0x64 },{ 0x00, 0xF5, 0x30, 0x21, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xEA, 0x40, 0x37, 0x7C, 0x83, 0x8C, 0x35 },{ 0x01, 0x15, 0x55, 0x22, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE0, 0x39, 0xB9, 0x7C, 0x83, 0x8C, 0x15 },{ 0x00, 0xF5, 0x2C, 0xAC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x3E, 0x94, 0x9A, 0xA8, 0x57, 0x58, 0x6C },{ 0x01, 0xC1, 0x55, 0x5B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x34, 0x84, 0xA4, 0xA8, 0x57, 0xA6, 0x47 },{ 0x00, 0xF5, 0x45, 0x65, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0xDB, 0x7E, 0xD9, 0x4D, 0xB2, 0x22, 0x5E },{ 0x01, 0x24, 0x5A, 0xFD, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0x81, 0x14, 0x75, 0x4D, 0xB2, 0xBD, 0x24 },{ 0x00, 0xA5, 0x30, 0x51, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAA, 0x00, 0x37, 0x3C, 0xC3, 0xCC, 0x75 },{ 0x01, 0x55, 0x55, 0x62, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF0, 0x79, 0x89, 0x3C, 0xC3, 0xCC, 0x55 },{ 0x00, 0xA5, 0x2C, 0xDC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x7B, 0xD1, 0x9A, 0xED, 0x12, 0x1D, 0x29 },{ 0x01, 0x84, 0x55, 0x1E, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x84, 0xC1, 0x39, 0xED, 0x12, 0xE3, 0x12 },{ 0x00, 0x00, 0x45, 0xBD, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0xBB, 0x1E, 0x5A, 0x2D, 0xD2, 0x42, 0x3F },{ 0x01, 0x44, 0x5A, 0x1E, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x90, 0x74, 0x24, 0x2D, 0xD2, 0xDD, 0x44 },{ 0x00, 0xD4, 0x30, 0x60, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x87, 0x2D, 0xFD, 0x11, 0xEE, 0xE1, 0x58 },{ 0x01, 0x78, 0x55, 0x85, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
