{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x0000A5DA
{ 0x00, 0x00, 0x45, 0xC3, 0x69, 0x96, 0xA5, 0xDA },{ 0x00, 0x00, 0x45, 0xC3, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x51, 0xF4, 0xDE, 0xC7, 0x38, 0xA4, 0xF1 },{ 0x01, 0xAE, 0x5A, 0x70, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x8F, 0x9E, 0x11, 0xC7, 0x38, 0x37, 0xAE },{ 0x00, 0x21, 0x30, 0xBF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAA, 0x00, 0x37, 0x3C, 0xC3, 0xCC, 0x75 },{ 0x01, 0x55, 0x55, 0x62, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF0, 0x79, 0x89, 0x3C, 0xC3, 0xCC, 0x55 },{ 0x00, 0xA5, 0x2C, 0xDC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x0A, 0xA0, 0x7A, 0x9C, 0x63, 0x6C, 0x58 },{ 0x01, 0xF5, 0x55, 0x8F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF5, 0xB0, 0x53, 0x9C, 0x63, 0x50, 0x5F },{ 0x00, 0x00, 0x45, 0xA6, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0xE2, 0x47, 0xC1, 0x74, 0x8B, 0x17, 0x41 },{ 0x01, 0x1D, 0x5A, 0xDC, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0xE2, 0x2D, 0xAF, 0x74, 0x8B, 0x84, 0x1D },{ 0x00, 0xFF, 0x30, 0xB2, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x20, 0x8A, 0x33, 0xB6, 0x49, 0x46, 0xFF },{ 0x01, 0xDF, 0x55, 0xEC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xFE, 0xF3, 0x15, 0xB6, 0x49, 0x46, 0xDF },{ 0x00, 0x21, 0x2C, 0xCA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x02, 0xA8, 0x6A, 0x94, 0x6B, 0x64, 0x50 },{ 0x01, 0xFD, 0x55, 0x97, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF7, 0xB8, 0x2D, 0x94, 0x6B, 0x58, 0x27 },{ 0x00, 0x0A, 0x45, 0xD0, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x2B, 0x8E, 0x42, 0xBD, 0x42, 0xDE, 0x8B },{ 0x01, 0xD4, 0x5A, 0x96, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xD4, 0xE4, 0xD8, 0xBD, 0x42, 0x4D, 0xD4 },{ 0x00, 0x00, 0x30, 0x0C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x3E, 0x94, 0x0F, 0xA8, 0x57, 0x58, 0xE1 },{ 0x01, 0xC1, 0x55, 0xCE, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x34, 0xED, 0x39, 0xA8, 0x57, 0x58, 0xC1 },{ 0x00, 0xF5, 0x2C, 0xF8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x73, 0xD9, 0xAA, 0xE5, 0x1A, 0x15, 0x21 },{ 0x01, 0x8C, 0x55, 0x26, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x86, 0xC9, 0xAD, 0xE5, 0x1A, 0x29, 0x36 },{ 0x00, 0x0A, 0x45, 0x21, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0xDC, 0x79, 0xC0, 0x4A, 0xB5, 0x29, 0x7E },{ 0x01, 0x23, 0x5A, 0xE3, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0x29, 0x13, 0x18, 0x4A, 0xB5, 0xBA, 0x23 },{ 0x00, 0x0A, 0x30, 0x3B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x4F, 0xE5, 0x0D, 0xD9, 0x26, 0x29, 0x90 },{ 0x01, 0xB0, 0x55, 0xBD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x45, 0x9C, 0xB9, 0xD9, 0x26, 0x29, 0xB0 },{ 0x00, 0xF5, 0x2C, 0x09, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x58, 0xF2, 0xE6, 0xCE, 0x31, 0x3E, 0x0A },{ 0x01, 0xA7, 0x55, 0x41, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAD, 0xE2, 0xAD, 0xCE, 0x31, 0x02, 0x1D },{ 0x00, 0x0A, 0x45, 0x0A, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0x4D, 0xE8, 0xC0, 0xDB, 0x24, 0xB8, 0xEF },{ 0x01, 0xB2, 0x5A, 0x72, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0x4D, 0x82, 0xAB, 0xDB, 0x24, 0x2B, 0xB2 },{ 0x00, 0xFF, 0x30, 0x19, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0A, 0xA0, 0xF7, 0x9C, 0x63, 0x6C, 0xD5 },{ 0x01, 0xF5, 0x55, 0x02, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF5, 0xD9, 0x2E, 0x9C, 0x63, 0x6C, 0xF5 },{ 0x00, 0x00, 0x2C, 0xDB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x61, 0xCB, 0xA6, 0xF7, 0x08, 0x07, 0x33 },{ 0x01, 0x9E, 0x55, 0x38, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xCE, 0xDB, 0x17, 0xF7, 0x08, 0x3B, 0x34 },{ 0x00, 0x50, 0x45, 0x89, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x56, 0xF3, 0xC1, 0xC0, 0x3F, 0xA3, 0xF5 },{ 0x01, 0xA9, 0x5A, 0x68, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x27, 0x99, 0x98, 0xC0, 0x3F, 0x30, 0xA9 },{ 0x00, 0x8E, 0x30, 0x31, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x7B, 0xD1, 0x15, 0xED, 0x12, 0x1D, 0xA4 },{ 0x01, 0x84, 0x55, 0x91, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x84, 0xA8, 0xCC, 0xED, 0x12, 0x1D, 0x84 },{ 0x00, 0x00, 0x2C, 0x48, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x5A, 0xF0, 0x9A, 0xCC, 0x33, 0x3C, 0x08 },{ 0x01, 0xA5, 0x55, 0x3F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA5, 0xE0, 0xF3, 0xCC, 0x33, 0x00, 0x6F },{ 0x00, 0x00, 0x45, 0x56, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xCC, 0x69, 0xC7, 0x5A, 0xA5, 0x39, 0x6D },{ 0x01, 0x33, 0x5A, 0xF4, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x69, 0x03, 0x48, 0x5A, 0xA5, 0xAA, 0x33 },{ 0x00, 0x5A, 0x30, 0x7B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x82, 0x28, 0xF7, 0x14, 0xEB, 0xE4, 0x5D },{ 0x01, 0x7D, 0x55, 0x8A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF3, 0x51, 0xA4, 0x14, 0xEB, 0xE4, 0x7D },{ 0x00, 0x8E, 0x2C, 0xD9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFB, 0x51, 0x9A, 0x6D, 0x92, 0x9D, 0xA9 },{ 0x01, 0x04, 0x55, 0x9E, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x80, 0x3F, 0xAB, 0xFB, 0xFB, 0xFB, 0xFB },{ 0x00, 0x84, 0x3B, 0xAF, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x7E, 0x2B, 0xA6, 0x7E, 0x7E, 0x7E, 0x7E },{ 0x01, 0x81, 0xAA, 0x27, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x24, 0xC4, 0x36, 0xE8, 0x17, 0x24, 0x2B },{ 0x00, 0xA5, 0x45, 0xB7, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x1C, 0xB9, 0x41, 0x8A, 0x75, 0xE9, 0xBF },{ 0x01, 0xE3, 0x5A, 0xA2, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x3D, 0xD3, 0x6C, 0x8A, 0x75, 0x7A, 0xE3 },{ 0x00, 0xDE, 0x30, 0x8F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x85, 0x2F, 0xFD, 0x13, 0xEC, 0xE3, 0x5A },{ 0x01, 0x7A, 0x55, 0x87, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5B, 0x56, 0x0D, 0x13, 0xEC, 0xE3, 0x7A },{ 0x00, 0x21, 0x2C, 0x77, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFB, 0x51, 0x9A, 0x6D, 0x92, 0x9D, 0xA9 },{ 0x01, 0x04, 0x55, 0x9E, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x80, 0x41, 0x0F, 0x6D, 0x92, 0xA1, 0xAE },{ 0x00, 0x84, 0x45, 0x0B, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0x17, 0xB2, 0x4F, 0x81, 0x7E, 0xE2, 0xB4 },{ 0x01, 0xE8, 0x5A, 0xA7, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0x17, 0xD8, 0x47, 0x81, 0x7E, 0x71, 0xE8 },{ 0x00, 0xFF, 0x30, 0xAF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x2F, 0x85, 0x0D, 0xB9, 0x46, 0x49, 0xF0 },{ 0x01, 0xD0, 0x55, 0xDD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x54, 0xFC, 0x68, 0xB9, 0x46, 0x49, 0xD0 },{ 0x00, 0x84, 0x2C, 0xB8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x32, 0x98, 0xAA, 0xA4, 0x5B, 0x54, 0x60 },{ 0x01, 0xCD, 0x55, 0x67, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB6, 0x88, 0xAC, 0xA4, 0x5B, 0x68, 0x07 },{ 0x00, 0x7B, 0x45, 0x61, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xE3, 0x46, 0xC1, 0x75, 0x8A, 0x16, 0x42 },{ 0x01, 0x1C, 0x5A, 0xDD, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xC2, 0x2C, 0x8E, 0x75, 0x8A, 0x85, 0x1C },{ 0x00, 0xDE, 0x30, 0x92, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x09, 0xA3, 0xF5, 0x9F, 0x60, 0x6F, 0xD6 },{ 0x01, 0xF6, 0x55, 0x03, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDD, 0xDA, 0x1B, 0x9F, 0x60, 0x6F, 0xF6 },{ 0x00, 0x2B, 0x2C, 0xED, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x6A, 0xC0, 0xBA, 0xFC, 0x03, 0x0C, 0x38 },{ 0x01, 0x95, 0x55, 0x2F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xE4, 0xD0, 0x32, 0xFC, 0x03, 0x30, 0x4F },{ 0x00, 0x71, 0x45, 0xA7, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x43, 0xE6, 0xC2, 0xD5, 0x2A, 0xB6, 0xE3 },{ 0x01, 0xBC, 0x5A, 0x7E, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xC7, 0x8C, 0x33, 0xD5, 0x2A, 0x25, 0xBC },{ 0x00, 0x7B, 0x30, 0x8F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x77, 0xDD, 0x1D, 0xE1, 0x1E, 0x11, 0xA8 },{ 0x01, 0x88, 0x55, 0x95, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x06, 0xA4, 0x42, 0xE1, 0x1E, 0x11, 0x88 },{ 0x00, 0x8E, 0x2C, 0xCA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xCA, 0x60, 0xFA, 0x5C, 0xA3, 0xAC, 0x98 },{ 0x01, 0x35, 0x55, 0xCF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
